FIPS,state,county,crop,benchmark,benchmark_price,act_yield,natl_price,Year
17195,Illinois,Whiteside,Soybeans,63.03,9.25,55.51,10.80,2020
17197,Illinois,Will,Corn,191.28,3.70,169.18,4.53,2020
17197,Illinois,Will,Soybeans,55.69,9.25,49.82,10.80,2020
17199,Illinois,Williamson,Corn,160.63,3.70,159.66,4.53,2020
17199,Illinois,Williamson,Soybeans,45.21,9.25,47.22,10.80,2020
17201,Illinois,Winnebago,Corn,199.60,3.70,191.69,4.53,2020
17201,Illinois,Winnebago,Soybeans,58.74,9.25,54.32,10.80,2020
17203,Illinois,Woodford,Corn,232.88,3.70,201.24,4.53,2020
17203,Illinois,Woodford,Soybeans,67.00,9.25,58.36,10.80,2020
19001,Iowa,Adair,Corn,179.45,3.70,173.38,4.53,2020
19001,Iowa,Adair,Soybeans,54.21,9.25,48.58,10.80,2020
19003,Iowa,Adams,Corn,181.99,3.70,184.05,4.53,2020
19003,Iowa,Adams,Soybeans,53.54,9.25,52.34,10.80,2020
19005,Iowa,Allamakee,Corn,193.05,3.70,191.63,4.53,2020
19005,Iowa,Allamakee,Soybeans,55.51,9.25,57.50,10.80,2020
19007,Iowa,Appanoose,Corn,172.41,3.70,150.47,4.53,2020
19007,Iowa,Appanoose,Soybeans,48.73,9.25,36.72,10.80,2020
19009,Iowa,Audubon,Corn,216.32,3.70,171.47,4.53,2020
19009,Iowa,Audubon,Soybeans,61.21,9.25,50.43,10.80,2020
19011,Iowa,Benton,Corn,225.13,3.70,105.40,4.53,2020
19011,Iowa,Benton,Soybeans,62.58,9.25,56.70,10.80,2020
19013,Iowa,Black Hawk,Corn,214.79,3.70,180.44,4.53,2020
19013,Iowa,Black Hawk,Soybeans,60.72,9.25,55.72,10.80,2020
19015,Iowa,Boone,Corn,206.68,3.70,146.03,4.53,2020
19015,Iowa,Boone,Soybeans,58.20,9.25,52.64,10.80,2020
19017,Iowa,Bremer,Corn,220.98,3.70,196.58,4.53,2020
19017,Iowa,Bremer,Soybeans,60.70,9.25,58.01,10.80,2020
19019,Iowa,Buchanan,Corn,216.32,3.70,182.49,4.53,2020
19019,Iowa,Buchanan,Soybeans,60.08,9.25,55.09,10.80,2020
19021,Iowa,Buena Vista,Corn,207.95,3.70,183.33,4.53,2020
19021,Iowa,Buena Vista,Soybeans,61.61,9.25,55.29,10.80,2020
19023,Iowa,Butler,Corn,216.71,3.70,184.18,4.53,2020
19023,Iowa,Butler,Soybeans,58.44,9.25,53.88,10.80,2020
19025,Iowa,Calhoun,Corn,208.20,3.70,163.74,4.53,2020
19025,Iowa,Calhoun,Soybeans,59.60,9.25,49.67,10.80,2020
19027,Iowa,Carroll,Corn,221.87,3.70,161.45,4.53,2020
19027,Iowa,Carroll,Soybeans,62.05,9.25,51.40,10.80,2020
19029,Iowa,Cass,Corn,196.60,3.70,182.95,4.53,2020
19029,Iowa,Cass,Soybeans,58.34,9.25,50.20,10.80,2020
19031,Iowa,Cedar,Corn,225.45,3.70,165.55,4.53,2020
19031,Iowa,Cedar,Soybeans,64.08,9.25,59.57,10.80,2020
19033,Iowa,Cerro Gordo,Corn,199.38,3.70,197.62,4.53,2020
19033,Iowa,Cerro Gordo,Soybeans,58.31,9.25,61.04,10.80,2020
19035,Iowa,Cherokee,Corn,222.65,3.70,195.71,4.53,2020
19035,Iowa,Cherokee,Soybeans,65.41,9.25,60.05,10.80,2020
19037,Iowa,Chickasaw,Corn,208.73,3.70,188.75,4.53,2020
19037,Iowa,Chickasaw,Soybeans,57.15,9.25,56.07,10.80,2020
19039,Iowa,Clarke,Corn,160.11,3.70,158.53,4.53,2020
19039,Iowa,Clarke,Soybeans,45.76,9.25,46.42,10.80,2020
19041,Iowa,Clay,Corn,198.71,3.70,174.24,4.53,2020
19041,Iowa,Clay,Soybeans,59.70,9.25,51.52,10.80,2020
19043,Iowa,Clayton,Corn,210.35,3.70,196.90,4.53,2020
19043,Iowa,Clayton,Soybeans,60.36,9.25,63.34,10.80,2020
19045,Iowa,Clinton,Corn,219.78,3.70,182.09,4.53,2020
19045,Iowa,Clinton,Soybeans,62.84,9.25,59.77,10.80,2020
19047,Iowa,Crawford,Corn,226.19,3.70,187.59,4.53,2020
19047,Iowa,Crawford,Soybeans,63.42,9.25,56.92,10.80,2020
19049,Iowa,Dallas,Corn,198.16,3.70,126.28,4.53,2020
19049,Iowa,Dallas,Soybeans,55.94,9.25,44.24,10.80,2020
19051,Iowa,Davis,Corn,164.99,3.70,152.35,4.53,2020
19051,Iowa,Davis,Soybeans,51.48,9.25,37.39,10.80,2020
19053,Iowa,Decatur,Corn,168.30,3.70,159.63,4.53,2020
19053,Iowa,Decatur,Soybeans,45.93,9.25,46.78,10.80,2020
19055,Iowa,Delaware,Corn,222.28,3.70,189.16,4.53,2020
19055,Iowa,Delaware,Soybeans,64.77,9.25,61.92,10.80,2020
19057,Iowa,Des Moines,Corn,219.42,3.70,194.79,4.53,2020
19057,Iowa,Des Moines,Soybeans,63.88,9.25,60.65,10.80,2020
19059,Iowa,Dickinson,Corn,198.12,3.70,180.41,4.53,2020
19059,Iowa,Dickinson,Soybeans,57.79,9.25,54.65,10.80,2020
19061,Iowa,Dubuque,Corn,211.42,3.70,200.39,4.53,2020
19061,Iowa,Dubuque,Soybeans,63.48,9.25,64.21,10.80,2020
19063,Iowa,Emmet,Corn,204.82,3.70,188.18,4.53,2020
19063,Iowa,Emmet,Soybeans,58.13,9.25,55.64,10.80,2020
19065,Iowa,Fayette,Corn,210.96,3.70,188.04,4.53,2020
19065,Iowa,Fayette,Soybeans,58.12,9.25,56.72,10.80,2020
19067,Iowa,Floyd,Corn,200.51,3.70,194.90,4.53,2020
19067,Iowa,Floyd,Soybeans,56.14,9.25,57.04,10.80,2020
19069,Iowa,Franklin,Corn,214.85,3.70,184.17,4.53,2020
19069,Iowa,Franklin,Soybeans,59.55,9.25,55.74,10.80,2020
19071,Iowa,Fremont,Corn,202.79,3.70,198.29,4.53,2020
19071,Iowa,Fremont,Soybeans,56.65,9.25,55.39,10.80,2020
19073,Iowa,Greene,Corn,205.95,3.70,140.46,4.53,2020
19073,Iowa,Greene,Soybeans,57.95,9.25,46.64,10.80,2020
19075,Iowa,Grundy,Corn,233.84,3.70,183.58,4.53,2020
19075,Iowa,Grundy,Soybeans,65.46,9.25,64.28,10.80,2020
19077,Iowa,Guthrie,Corn,199.48,3.70,130.63,4.53,2020
19077,Iowa,Guthrie,Soybeans,56.78,9.25,42.02,10.80,2020
19079,Iowa,Hamilton,Corn,208.14,3.70,173.17,4.53,2020
19079,Iowa,Hamilton,Soybeans,57.59,9.25,51.37,10.80,2020
19081,Iowa,Hancock,Corn,201.39,3.70,205.72,4.53,2020
19081,Iowa,Hancock,Soybeans,60.24,9.25,64.30,10.80,2020
19083,Iowa,Hardin,Corn,222.24,3.70,154.50,4.53,2020
19083,Iowa,Hardin,Soybeans,62.33,9.25,53.58,10.80,2020
19085,Iowa,Harrison,Corn,203.19,3.70,186.92,4.53,2020
19085,Iowa,Harrison,Soybeans,57.87,9.25,51.70,10.80,2020
19087,Iowa,Henry,Corn,207.80,3.70,187.50,4.53,2020
19087,Iowa,Henry,Soybeans,60.32,9.25,58.43,10.80,2020
19089,Iowa,Howard,Corn,212.72,3.70,198.47,4.53,2020
19089,Iowa,Howard,Soybeans,57.64,9.25,57.84,10.80,2020
19091,Iowa,Humboldt,Corn,204.77,3.70,200.73,4.53,2020
19091,Iowa,Humboldt,Soybeans,58.26,9.25,59.34,10.80,2020
19093,Iowa,Ida,Corn,229.49,3.70,183.94,4.53,2020
19093,Iowa,Ida,Soybeans,65.41,9.25,54.54,10.80,2020
19095,Iowa,Iowa,Corn,219.17,3.70,142.85,4.53,2020
19095,Iowa,Iowa,Soybeans,58.16,9.25,50.60,10.80,2020
19097,Iowa,Jackson,Corn,215.95,3.70,196.49,4.53,2020
19097,Iowa,Jackson,Soybeans,61.16,9.25,58.79,10.80,2020
19099,Iowa,Jasper,Corn,225.96,3.70,155.08,4.53,2020
19099,Iowa,Jasper,Soybeans,63.36,9.25,57.42,10.80,2020
19101,Iowa,Jefferson,Corn,196.57,3.70,172.76,4.53,2020
19101,Iowa,Jefferson,Soybeans,54.27,9.25,51.10,10.80,2020
19103,Iowa,Johnson,Corn,209.95,3.70,165.61,4.53,2020
19103,Iowa,Johnson,Soybeans,59.30,9.25,52.86,10.80,2020
19105,Iowa,Jones,Corn,217.90,3.70,166.61,4.53,2020
19105,Iowa,Jones,Soybeans,61.51,9.25,56.69,10.80,2020
19107,Iowa,Keokuk,Corn,211.29,3.70,172.82,4.53,2020
19107,Iowa,Keokuk,Soybeans,58.08,9.25,52.77,10.80,2020
19109,Iowa,Kossuth,Corn,207.02,3.70,196.77,4.53,2020
19109,Iowa,Kossuth,Soybeans,62.44,9.25,62.15,10.80,2020
19111,Iowa,Lee,Corn,198.62,3.70,182.79,4.53,2020
19111,Iowa,Lee,Soybeans,60.12,9.25,56.30,10.80,2020
19113,Iowa,Linn,Corn,219.25,3.70,148.55,4.53,2020
19113,Iowa,Linn,Soybeans,60.29,9.25,53.49,10.80,2020
19115,Iowa,Louisa,Corn,210.02,3.70,192.64,4.53,2020
19115,Iowa,Louisa,Soybeans,60.33,9.25,56.31,10.80,2020
19117,Iowa,Lucas,Corn,155.65,3.70,152.96,4.53,2020
19117,Iowa,Lucas,Soybeans,45.58,9.25,43.73,10.80,2020
19119,Iowa,Lyon,Corn,218.00,3.70,205.12,4.53,2020
19119,Iowa,Lyon,Soybeans,64.95,9.25,63.35,10.80,2020
19121,Iowa,Madison,Corn,181.24,3.70,179.38,4.53,2020
19121,Iowa,Madison,Soybeans,53.39,9.25,53.45,10.80,2020
19123,Iowa,Mahaska,Corn,203.17,3.70,188.60,4.53,2020
19123,Iowa,Mahaska,Soybeans,59.10,9.25,56.69,10.80,2020
19125,Iowa,Marion,Corn,187.97,3.70,181.63,4.53,2020
19125,Iowa,Marion,Soybeans,54.49,9.25,52.90,10.80,2020
19127,Iowa,Marshall,Corn,229.51,3.70,92.08,4.53,2020
19127,Iowa,Marshall,Soybeans,64.55,9.25,60.24,10.80,2020
19129,Iowa,Mills,Corn,200.11,3.70,199.88,4.53,2020
19129,Iowa,Mills,Soybeans,57.28,9.25,53.99,10.80,2020
19131,Iowa,Mitchell,Corn,211.49,3.70,203.60,4.53,2020
19131,Iowa,Mitchell,Soybeans,59.14,9.25,61.93,10.80,2020
19133,Iowa,Monona,Corn,208.47,3.70,196.05,4.53,2020
19133,Iowa,Monona,Soybeans,57.69,9.25,53.91,10.80,2020
19135,Iowa,Monroe,Corn,166.06,3.70,145.04,4.53,2020
19135,Iowa,Monroe,Soybeans,48.47,9.25,39.03,10.80,2020
19137,Iowa,Montgomery,Corn,201.37,3.70,194.63,4.53,2020
19137,Iowa,Montgomery,Soybeans,57.93,9.25,52.84,10.80,2020
19139,Iowa,Muscatine,Corn,214.40,3.70,186.02,4.53,2020
19139,Iowa,Muscatine,Soybeans,61.51,9.25,56.60,10.80,2020
19141,Iowa,O'Brien,Corn,220.57,3.70,204.73,4.53,2020
19141,Iowa,O'Brien,Soybeans,65.13,9.25,62.47,10.80,2020
19143,Iowa,Osceola,Corn,209.10,3.70,195.83,4.53,2020
19143,Iowa,Osceola,Soybeans,61.18,9.25,55.81,10.80,2020
19145,Iowa,Page,Corn,198.26,3.70,197.32,4.53,2020
19145,Iowa,Page,Soybeans,57.63,9.25,54.45,10.80,2020
19147,Iowa,Palo Alto,Corn,196.50,3.70,181.66,4.53,2020
19147,Iowa,Palo Alto,Soybeans,58.24,9.25,54.69,10.80,2020
19149,Iowa,Plymouth,Corn,217.75,3.70,199.60,4.53,2020
19149,Iowa,Plymouth,Soybeans,64.06,9.25,59.90,10.80,2020
19151,Iowa,Pocahontas,Corn,201.92,3.70,189.86,4.53,2020
19151,Iowa,Pocahontas,Soybeans,57.79,9.25,57.85,10.80,2020
19153,Iowa,Polk,Corn,201.47,3.70,143.26,4.53,2020
19153,Iowa,Polk,Soybeans,57.37,9.25,53.61,10.80,2020
19155,Iowa,East Pottawattamie,Corn,206.85,3.70,189.93,4.53,2020
19155,Iowa,East Pottawattamie,Soybeans,58.86,9.25,51.60,10.80,2020
19156,Iowa,West Pottawattamie,Corn,206.85,3.70,189.93,4.53,2020
19156,Iowa,West Pottawattamie,Soybeans,58.86,9.25,51.60,10.80,2020
19157,Iowa,Poweshiek,Corn,222.10,3.70,133.27,4.53,2020
19157,Iowa,Poweshiek,Soybeans,60.39,9.25,54.79,10.80,2020
19159,Iowa,Ringgold,Corn,162.31,3.70,158.37,4.53,2020
19159,Iowa,Ringgold,Soybeans,46.52,9.25,46.59,10.80,2020
19161,Iowa,Sac,Corn,222.40,3.70,166.61,4.53,2020
19161,Iowa,Sac,Soybeans,63.51,9.25,50.94,10.80,2020
19163,Iowa,Scott,Corn,225.66,3.70,185.97,4.53,2020
19163,Iowa,Scott,Soybeans,66.70,9.25,62.92,10.80,2020
19165,Iowa,Shelby,Corn,215.46,3.70,195.74,4.53,2020
19165,Iowa,Shelby,Soybeans,62.89,9.25,54.25,10.80,2020
19167,Iowa,Sioux,Corn,227.24,3.70,204.17,4.53,2020
19167,Iowa,Sioux,Soybeans,68.40,9.25,66.50,10.80,2020
19169,Iowa,Story,Corn,209.73,3.70,132.81,4.53,2020
19169,Iowa,Story,Soybeans,57.16,9.25,54.80,10.80,2020
19171,Iowa,Tama,Corn,228.68,3.70,109.08,4.53,2020
19171,Iowa,Tama,Soybeans,62.33,9.25,56.11,10.80,2020
19173,Iowa,Taylor,Corn,177.85,3.70,171.35,4.53,2020
19173,Iowa,Taylor,Soybeans,52.43,9.25,50.22,10.80,2020
19175,Iowa,Union,Corn,170.57,3.70,183.26,4.53,2020
19175,Iowa,Union,Soybeans,51.10,9.25,52.16,10.80,2020
19177,Iowa,Van Buren,Corn,181.14,3.70,160.63,4.53,2020
19177,Iowa,Van Buren,Soybeans,52.97,9.25,43.70,10.80,2020
19179,Iowa,Wapello,Corn,195.31,3.70,169.26,4.53,2020
19179,Iowa,Wapello,Soybeans,55.52,9.25,50.41,10.80,2020
19181,Iowa,Warren,Corn,176.32,3.70,175.29,4.53,2020
19181,Iowa,Warren,Soybeans,51.81,9.25,52.18,10.80,2020
19183,Iowa,Washington,Corn,222.47,3.70,181.04,4.53,2020
19183,Iowa,Washington,Soybeans,61.66,9.25,55.62,10.80,2020
19185,Iowa,Wayne,Corn,168.78,3.70,170.99,4.53,2020
19185,Iowa,Wayne,Soybeans,47.04,9.25,44.44,10.80,2020
19187,Iowa,Webster,Corn,210.38,3.70,176.34,4.53,2020
19187,Iowa,Webster,Soybeans,57.92,9.25,52.56,10.80,2020
19189,Iowa,Winnebago,Corn,201.87,3.70,217.20,4.53,2020
19189,Iowa,Winnebago,Soybeans,59.23,9.25,64.54,10.80,2020
19191,Iowa,Winneshiek,Corn,203.97,3.70,184.01,4.53,2020
19191,Iowa,Winneshiek,Soybeans,56.59,9.25,57.10,10.80,2020
19193,Iowa,Woodbury,Corn,209.26,3.70,194.98,4.53,2020
19193,Iowa,Woodbury,Soybeans,59.33,9.25,56.30,10.80,2020
19195,Iowa,Worth,Corn,202.71,3.70,211.31,4.53,2020
19195,Iowa,Worth,Soybeans,58.08,9.25,61.32,10.80,2020
19197,Iowa,Wright,Corn,202.50,3.70,178.06,4.53,2020
19197,Iowa,Wright,Soybeans,57.94,9.25,54.35,10.80,2020
